닉네임,연구/훈련,아이템제작,수색,계정레벨,로그인,무기강화,소탕,스테이지플레이,서브스테이지플레이,레이드플레이,뽑기,노점상구매,전투템구매,이벤트상품구매,재화구매,스태미나전송,캐릭터제작,가속,결제여부
덕배의양심,1,0,0,2,8,4,53,56,0,0,12,8,17,2,2,17,1,0,0
퐁낭,18,0,0,3,15,6,113,21,0,0,33,19,4,3,3,4,1,5,1
NoMic,2,0,0,2,14,1,72,137,0,0,37,10,3,0,3,3,1,5,0
채모기,10,0,0,3,12,11,97,50,0,0,13,5,0,1,0,0,0,2,0
슈라토,1,0,0,3,10,5,131,42,0,0,22,3,0,0,0,0,1,0,0
유녕이,13,0,0,1,10,1,46,54,0,0,23,4,2,0,0,2,1,5,0
연뮤덕,22,0,0,3,10,9,114,76,0,0,10,2,2,3,0,2,2,5,0
오빠콜,4,0,0,2,10,8,62,59,0,0,4,7,15,0,2,15,1,5,0
GrouchSmurf,7,0,0,2,27,7,65,38,0,0,30,4,0,0,1,0,1,5,0
인포마스터,25,0,0,2,13,5,86,62,0,0,35,3,20,0,0,20,0,0,0
EOS,47,0,0,2,30,13,82,99,0,0,11,3,0,0,0,0,1,5,0
BIO,21,0,0,2,18,11,24,46,0,0,5,4,0,2,1,0,3,5,0
곤충학자,31,0,0,2,27,42,67,98,0,0,31,4,1,0,0,1,2,4,0
새코밍,41,0,0,3,9,99,130,20,0,0,25,4,1,0,0,1,1,5,0
종종종,25,0,0,2,13,1,6,88,0,0,11,2,0,0,1,0,1,5,0
SJBA,13,0,0,4,10,12,30,115,0,0,4,6,14,2,0,14,1,5,0
아리에르,29,0,0,2,13,0,79,28,0,0,37,3,3,0,0,3,1,5,1
트와이스,17,0,0,2,16,1,118,23,0,0,28,20,0,0,0,0,0,5,1
아임유키,16,0,0,4,10,7,137,42,0,0,22,9,0,3,1,0,1,0,1
옥면,26,0,0,3,27,1,33,116,0,0,78,12,0,3,6,0,1,5,1
Rudeka,10,0,0,2,10,6,91,38,0,0,17,3,3,1,0,3,2,5,1
걔장수,9,0,0,2,13,2,100,69,0,0,4,4,0,0,2,0,1,5,1
진오,14,0,0,2,11,0,77,59,0,0,20,3,0,1,0,0,2,0,0
넨디,29,0,0,3,9,13,22,128,0,0,14,3,0,0,6,0,0,5,0
약탈자,21,0,0,2,9,31,73,66,0,0,24,7,4,2,0,4,0,5,0
꽃돌,31,0,0,3,14,15,28,41,0,0,18,18,8,0,2,8,0,5,0
이루어진,0,0,0,2,10,0,84,58,0,0,12,3,12,0,0,12,1,0,0
엔도르시,23,0,0,3,15,1,170,27,0,0,52,4,0,0,2,0,1,5,1
윌스,28,0,0,2,19,1,67,64,0,0,37,16,0,0,4,0,1,0,0
죽빵,20,0,0,2,16,1,116,21,0,0,20,8,0,0,0,0,1,5,0
아주하얀늑대,34,0,0,3,25,6,76,39,0,0,15,0,0,1,0,0,1,0,0
면봉,10,0,0,2,15,6,76,66,0,0,42,6,0,1,0,0,0,5,0
블랙아머,34,0,0,4,24,1,115,63,0,0,35,6,0,0,4,0,0,5,1
예수,29,0,0,2,15,3,113,21,0,0,18,6,0,0,0,0,1,5,0
구너,20,0,0,12,12,14,47,77,0,0,6,4,6,0,2,6,2,0,1
공수부대,24,0,0,3,14,2,25,118,0,0,64,9,0,0,0,0,2,5,0
슈슝,28,0,0,9,9,3,16,72,0,0,9,3,1,0,1,1,2,0,0
뿌잉뿌잉,13,0,0,4,11,18,77,42,0,0,5,5,13,0,0,13,0,0,0
깔푸봉재,28,0,0,2,13,6,2,73,0,0,52,3,0,0,0,0,0,5,0
의령킹카,21,0,0,3,15,3,81,67,0,0,8,3,3,0,1,3,0,3,0
인생은그런것,27,0,0,2,20,1,70,55,0,0,10,3,0,1,7,0,0,5,0
Even,7,0,0,3,9,13,41,52,0,0,46,10,19,1,1,19,0,5,0
동진,25,0,0,1,18,1,2,94,0,0,71,5,0,7,0,0,1,5,0
조경훈,25,0,0,3,9,1,102,16,0,0,3,4,0,2,0,0,1,5,0
김규동,12,0,0,2,12,3,52,66,0,0,10,7,1,1,4,1,1,0,0
도르소이,26,0,0,8,9,18,48,90,0,0,20,15,23,0,1,23,1,4,0
나에루,10,0,0,2,14,12,82,42,0,0,23,14,0,2,0,0,3,5,0
우끼끼숑,10,0,0,3,13,4,98,53,0,0,12,7,0,0,0,0,0,0,0
브지,0,0,0,2,9,16,68,47,0,0,27,9,3,0,0,3,1,5,0
할아부,35,0,0,1,21,16,28,62,0,0,41,3,0,2,2,0,1,5,0
항봉무녀,0,0,0,3,9,7,86,77,0,0,63,12,78,0,2,78,0,5,0
난걍나,4,0,0,2,8,1,100,29,0,0,50,5,0,0,3,0,1,0,0
사린마,19,0,0,2,11,1,129,42,0,0,17,3,0,0,0,0,4,5,0
쏘웇스터,46,0,0,3,15,9,39,129,0,0,3,4,0,0,1,0,0,5,0
국보,12,0,0,2,12,1,110,10,0,0,35,6,0,0,0,0,0,5,0
알라야,24,0,0,2,20,3,82,70,0,0,27,2,19,4,0,19,2,5,0
아벼벼,42,0,0,2,34,1,137,69,0,0,23,5,0,0,6,0,1,5,1
한글은열두자까지입력가능,11,0,0,2,10,1,79,85,0,0,44,6,0,0,1,0,1,6,0
콩콩,15,0,0,1,16,9,90,22,0,0,18,6,0,0,0,0,0,5,0
JD,23,0,0,3,17,1,102,66,0,0,56,9,0,0,7,0,3,5,0
미오,30,0,0,3,13,5,153,22,0,0,12,7,5,0,0,5,2,5,1
돌고래,34,0,0,1,15,29,36,55,0,0,5,4,16,0,1,16,2,5,0
돌격st,11,0,0,3,15,1,98,22,0,0,33,15,2,0,1,2,0,5,0
Mas,22,0,0,3,5,17,83,36,0,0,12,5,14,5,0,14,3,0,0
미적분,6,0,0,2,6,18,74,35,0,0,40,3,1,0,0,1,2,0,0
영or,19,0,0,4,24,4,87,94,0,0,24,2,0,2,2,0,2,0,1
죄송,21,0,0,1,8,13,43,50,0,0,55,7,0,0,0,0,1,5,0
졸음송,11,0,0,3,11,3,100,39,0,0,25,2,5,5,0,5,2,5,0
TosCmp,7,0,0,2,10,10,36,77,0,0,9,4,1,4,0,1,0,0,0
바부팅이내꺼,12,0,0,2,17,4,89,12,0,0,8,4,0,2,0,0,0,5,0
할아브사기캐,33,0,0,3,12,1,53,102,0,0,3,6,19,0,0,19,1,5,0
할미브,24,0,0,2,22,7,74,51,0,0,25,5,0,0,1,0,1,5,0
무리양,21,0,0,3,5,4,20,60,0,0,21,6,12,0,1,12,1,0,0
외계인,9,0,0,4,13,6,163,44,0,0,38,10,0,0,0,0,1,5,0
꽃추참치,17,0,0,2,9,6,57,136,0,0,58,6,5,1,0,5,0,5,0
연초롱,43,0,0,2,16,1,71,30,0,0,22,8,0,0,3,0,0,5,0
하제마애,24,0,0,12,8,23,97,50,0,0,7,3,6,2,3,6,2,0,0
피케,18,0,0,4,17,1,38,73,0,0,11,3,0,0,4,0,0,5,0
트래직코미디,28,0,0,2,16,5,9,78,0,0,4,5,4,0,0,4,2,0,0
순식간에,21,0,0,3,15,1,116,69,0,0,55,9,7,0,1,7,1,5,0
토레기모찌,11,0,0,3,14,4,126,8,0,0,17,6,0,0,1,0,0,5,0
응캬,8,0,0,5,8,22,118,56,0,0,16,7,1,0,4,1,0,0,0
락교,14,0,0,3,14,40,46,73,0,0,34,9,3,0,0,3,0,5,0
토마스는없다,39,0,0,3,25,3,4,132,0,0,21,2,2,0,0,2,1,5,0
엽타크,9,0,0,4,10,26,4,159,0,0,4,10,0,0,0,0,1,0,0
엘로나,6,0,0,2,14,4,108,16,0,0,42,7,0,0,2,0,1,0,0
니똥칼라똥,17,0,0,3,27,29,110,48,0,0,17,6,0,0,0,0,0,5,1
호롤로로롤,15,0,0,5,18,25,128,32,0,0,6,17,0,0,3,0,0,0,1
개구쟁oI,43,0,0,1,19,9,50,28,0,0,47,9,0,0,0,0,2,5,0
조빵매,22,0,0,13,9,2,97,132,0,0,23,14,29,0,10,29,3,5,1
이사무,7,0,0,3,11,2,71,83,0,0,9,8,0,0,2,0,0,5,0
폭풍보,7,0,0,2,8,1,109,19,0,0,8,8,0,0,0,0,1,5,0
사랑의소녀,47,0,0,2,27,1,105,23,0,0,18,6,0,0,2,0,0,5,0
토모모,26,0,0,3,25,21,101,34,0,0,8,0,0,0,0,0,0,4,0
으아,38,0,0,3,16,3,42,59,0,0,26,19,0,0,3,0,0,0,0
할아브,22,0,0,2,19,0,98,80,0,0,28,3,0,0,0,0,1,0,0
이은성회장,15,0,0,3,15,1,151,25,0,0,23,3,1,1,1,1,0,5,0
홍제동맛집좀,6,0,0,5,7,17,116,95,0,0,25,6,4,0,4,4,2,5,0
핸섬신,31,0,0,1,24,4,26,30,0,0,39,5,2,1,2,2,1,5,1
귀차나,27,0,0,2,28,0,92,21,0,0,25,7,2,0,0,2,0,5,0
듬듬,26,0,0,2,20,1,82,72,0,0,45,8,1,0,1,1,0,0,1
잡히면죽인다,40,0,0,3,20,7,97,55,0,0,12,9,0,4,0,0,0,5,0
사하보HB,12,0,0,2,13,10,89,48,0,0,27,6,2,0,1,2,1,5,0
파파,11,0,0,2,11,0,109,43,0,0,27,11,0,2,0,0,1,5,1
대year,18,0,0,4,10,7,57,59,0,0,31,7,10,0,0,10,0,0,0
fahrenheit,22,0,0,3,19,14,103,29,0,0,10,8,3,0,2,3,1,5,0
크으르으릉,7,0,0,2,26,7,90,32,0,0,69,6,6,0,0,6,0,5,0
보농이,83,0,0,2,11,0,87,21,0,0,52,30,0,0,1,0,0,5,0
시디,3,0,0,7,10,15,93,99,0,0,27,5,28,0,0,28,0,0,1
gustav82,21,0,0,2,12,0,50,70,0,0,11,0,7,0,2,7,0,5,1
태을이,7,0,0,2,11,16,76,82,0,0,6,19,6,0,4,6,1,0,0
셀틱,10,0,0,3,8,12,104,72,0,0,19,5,32,0,1,32,0,5,1
쯔위,12,0,0,3,9,8,101,45,0,0,19,7,0,0,2,0,2,0,0
담기,27,0,0,3,11,4,152,51,0,0,29,6,7,0,1,7,0,5,0
조간지,13,0,0,10,7,2,68,47,0,0,7,5,0,0,0,0,3,0,0
gajangsu,11,0,0,5,10,27,45,79,0,0,37,3,6,3,3,6,0,5,0
노갱,17,0,0,2,20,1,101,33,0,0,4,6,0,0,0,0,2,5,0
리버킹,18,0,0,2,21,1,107,0,0,0,104,3,1,3,0,1,0,5,0
쭌델,17,0,0,3,18,10,62,73,0,0,5,3,11,0,0,11,2,0,0
검정치마,17,0,0,4,17,3,49,126,0,0,35,11,0,4,1,0,4,5,0
김과장입니다,32,0,0,3,23,18,4,120,0,0,52,5,0,2,8,0,1,5,0
style7836,19,0,0,3,16,11,109,27,0,0,17,3,3,0,4,3,1,5,0
가리,23,0,0,2,11,15,78,45,0,0,5,6,5,4,0,5,1,5,0
명륜가,18,0,0,5,36,2,22,133,0,0,13,10,12,3,2,12,0,5,0
카스Bears,18,0,0,2,12,14,156,19,0,0,52,14,0,0,5,0,1,5,1
반달,23,0,0,2,14,1,98,25,0,0,39,4,0,0,5,0,0,5,0
엘킴,87,0,0,2,18,1,50,60,0,0,41,5,0,3,3,0,0,5,0
iopi72,30,0,0,2,12,2,38,58,0,0,25,9,0,3,0,0,1,5,0
오빵맨,24,0,0,2,16,1,112,30,0,0,22,4,3,0,0,3,1,5,0
후니당,13,0,0,4,10,8,12,117,0,0,25,8,0,0,0,0,2,0,1
매너1호,10,0,0,4,17,1,2,82,0,0,5,4,0,2,0,0,0,5,0
오로치마루,15,0,0,3,9,4,15,104,0,0,10,4,2,0,0,2,0,5,0
밀려오는샷빨,23,0,0,4,19,16,102,67,0,0,15,6,1,4,3,1,1,5,0
그린티라떼,17,0,0,2,7,66,46,72,0,0,28,5,0,0,0,0,2,0,0
뱅군,41,0,0,2,8,46,44,31,0,0,15,3,0,2,15,0,1,5,0
그라피카,35,0,0,2,19,7,55,36,0,0,24,8,0,0,0,0,0,5,0
좀비,0,0,0,4,5,4,124,27,0,0,27,6,0,0,0,0,2,5,0
김씨최고,20,0,0,6,11,22,41,84,0,0,18,7,25,5,6,25,1,5,0
초현,39,0,0,3,10,4,237,47,0,0,61,11,0,3,5,0,2,6,1
진과장,15,0,0,2,6,2,91,26,0,0,10,4,0,0,0,0,1,5,0
불멸,37,0,0,4,22,18,176,87,0,0,27,6,0,2,1,0,1,5,0
최지환,24,0,0,3,14,15,101,65,0,0,41,4,0,0,5,0,0,0,0
케찹마요,43,0,0,2,29,1,130,10,0,0,30,13,0,0,1,0,2,5,0
등긁어줘,9,0,0,2,23,1,47,70,0,0,63,18,0,0,0,0,0,0,0
나라,19,0,0,2,16,7,41,86,0,0,2,5,0,1,1,0,1,5,0
아기루팡,130,0,0,3,10,2,26,57,0,0,9,5,18,4,5,18,2,0,1
여왕대리버거,26,0,0,3,12,2,24,88,0,0,11,3,17,0,1,17,0,4,1
RedTarget,13,0,0,2,21,8,12,84,0,0,20,7,0,0,0,0,1,5,0
아우디토레,25,0,0,7,12,30,34,104,0,0,10,10,5,4,0,5,1,4,0
클린스만,33,0,0,2,12,3,82,48,0,0,3,5,0,1,0,0,1,1,0
퀸성대리,27,0,0,2,17,4,85,33,0,0,14,15,2,0,0,2,0,5,0
나야나gg,13,0,0,1,14,3,8,57,0,0,67,13,2,0,0,2,1,5,0
k2su,27,0,0,11,11,5,52,64,0,0,6,6,12,0,0,12,1,0,0
엠파스,30,0,0,2,16,13,90,100,0,0,16,6,30,0,3,30,0,0,0
깡처니,14,0,0,2,7,6,88,35,0,0,52,3,0,0,3,0,1,0,0
지나니,18,0,0,3,8,8,153,30,0,0,46,4,3,0,6,3,0,5,0
검황,31,0,0,3,13,27,118,83,0,0,15,3,34,4,3,34,1,0,0
걱정반기대반,21,0,0,4,23,7,46,67,0,0,10,4,8,0,2,8,0,0,0
보드랍다,7,0,0,3,22,39,3,48,0,0,7,10,0,1,3,0,1,0,0
하이브o,0,0,0,2,19,4,42,162,0,0,3,10,2,0,0,2,1,5,0
프론티어,38,0,0,2,20,37,89,57,0,0,34,17,19,1,0,19,0,5,1
야채와채소,30,0,0,2,18,9,2,126,0,0,6,7,0,4,2,0,0,5,1
대중,41,0,0,2,49,1,52,138,0,0,38,11,0,2,2,0,1,0,1
Retina,8,0,0,2,5,1,80,76,0,0,7,3,3,0,0,3,1,5,0
취돌이,35,0,0,2,27,8,91,33,0,0,9,8,0,0,0,0,2,5,0
쌈개,20,0,0,2,10,11,96,49,0,0,27,5,0,3,1,0,2,5,0
lostdragon,11,0,0,3,12,7,105,29,0,0,22,5,0,4,4,0,2,0,0
용두두두,71,0,0,2,13,1,2,50,0,0,65,18,7,3,7,7,2,5,0
바람처럼,29,0,0,3,21,3,98,29,0,0,15,3,0,0,2,0,1,0,0
주유공근,12,0,0,2,12,14,80,26,0,0,9,10,0,0,0,0,0,5,0
빛의속도로,6,0,0,9,6,14,42,79,0,0,8,3,4,0,0,4,1,0,0
봐봐,33,0,0,2,10,34,28,14,0,0,18,17,0,1,5,0,1,4,1
도깨비빤쮸,8,0,0,2,10,2,121,30,0,0,23,6,0,2,0,0,2,5,0
신곡,5,0,0,3,10,11,76,30,0,0,28,3,1,5,9,1,2,5,0
엘드,10,0,0,5,12,41,70,75,0,0,6,5,10,0,13,10,0,0,0
개장수되고픔,38,0,0,1,15,3,2,13,0,0,76,12,5,0,1,5,1,5,1
성대리원샷,11,0,0,3,13,2,101,44,0,0,55,7,2,0,0,2,1,5,1
미선찡,18,0,0,2,8,31,71,27,0,0,4,11,10,2,0,10,0,5,0
열린,23,0,0,4,14,6,106,85,0,0,5,8,27,0,4,27,0,0,0
구블리,37,0,0,2,9,23,28,27,0,0,19,8,0,4,1,0,1,5,1
효르띠,12,0,0,3,8,3,56,39,0,0,28,6,0,0,6,0,0,5,0
워락,30,0,0,2,10,6,86,18,0,0,40,4,0,0,3,0,0,5,0
설민석,18,0,0,3,13,3,73,20,0,0,10,10,0,0,6,0,0,5,0
레아,45,0,0,2,8,3,23,30,0,0,21,3,0,1,1,0,1,0,0
지빠귀,24,0,0,2,13,5,115,57,0,0,69,18,2,1,0,2,1,5,0
SouDark,33,0,0,1,7,9,30,13,0,0,24,10,0,0,0,0,1,5,0
수녀,44,0,0,1,15,31,30,91,0,0,140,12,0,0,0,0,0,5,0
녹색곰,6,0,0,2,8,12,3,86,0,0,9,3,6,0,0,6,3,0,0
루브,0,0,0,2,15,3,117,41,0,0,3,6,9,2,0,9,2,5,0
대못과오함마,1,0,0,2,5,10,78,58,0,0,11,2,0,0,1,0,0,0,0
건스코,16,0,0,4,8,3,85,31,0,0,35,3,1,1,0,1,0,1,0
카르페디앰,24,0,0,2,10,12,66,40,0,0,18,4,0,0,0,0,0,0,0
망둥,22,0,0,2,11,23,77,66,0,0,7,2,11,0,0,11,0,5,0
뾰로롱천사,1,0,0,2,22,1,3,140,0,0,13,6,0,0,0,0,1,0,0
던슨,18,0,0,2,16,6,69,69,0,0,15,10,14,0,0,14,1,5,0
KR하운드,16,0,0,2,17,6,80,26,0,0,19,5,11,0,1,11,1,5,0
함주임,18,0,0,3,16,8,13,58,0,0,21,4,0,0,3,0,0,0,0
나이뽀,21,0,0,2,13,0,88,51,0,0,31,5,0,2,0,0,3,5,0
공하랑,21,0,0,3,11,18,59,116,0,0,10,8,0,1,2,0,1,5,1
담배피는곰돌이,13,0,0,2,12,28,56,78,0,0,35,9,2,3,1,2,0,5,0
큰별,20,0,0,3,19,1,132,15,0,0,3,12,2,0,0,2,0,5,1
물의요정삼다수,27,0,0,1,24,1,54,44,0,0,79,8,0,0,6,0,1,6,1
꼰지이,18,0,0,4,21,2,59,79,0,0,7,6,0,3,0,0,1,5,0
himm,23,0,0,3,8,2,36,55,0,0,5,9,26,4,3,26,1,0,1
고유,6,0,0,1,18,1,0,62,0,0,21,6,0,0,0,0,0,5,0
나쿤,11,0,0,2,13,1,9,110,0,0,6,3,1,1,2,1,1,3,0
어른,58,0,0,3,17,6,2,164,0,0,14,6,4,0,0,4,0,5,0
먼데이키즈,31,0,0,2,15,1,83,61,0,0,36,12,15,0,1,15,0,5,0
인수숑숑,45,0,0,3,4,6,43,29,0,0,22,4,15,0,4,15,0,0,0
현실벌레,21,0,0,1,18,3,46,51,0,0,34,4,7,1,0,7,2,5,0
이남사녀아빠,12,0,0,3,12,23,140,14,0,0,27,3,0,0,1,0,0,5,1
dingli,21,0,0,3,9,4,88,17,0,0,30,6,2,1,1,2,1,5,1
올챙이,7,0,0,3,15,22,111,30,0,0,43,3,0,0,1,0,0,5,0
지갱,2,0,0,2,4,20,66,82,0,0,15,4,23,2,11,23,1,0,1
모젤,20,0,0,3,8,2,63,105,0,0,82,6,0,0,0,0,1,5,0
이발랑,7,0,0,2,17,11,2,73,0,0,9,2,0,0,10,0,0,5,0
아사이,30,0,0,2,14,36,15,82,0,0,45,7,50,0,3,50,2,4,1
지우재현,28,0,0,3,30,4,85,55,0,0,10,2,1,0,0,1,1,2,0
막판,13,0,0,2,13,1,51,81,0,0,15,3,0,0,0,0,0,5,0
마라탕,17,0,0,3,13,7,113,39,0,0,4,10,0,0,2,0,1,5,0
모찌,5,0,0,3,8,1,128,25,0,0,25,11,0,1,2,0,2,0,1
바랑가이,0,0,0,2,14,6,44,30,0,0,24,3,0,0,12,0,1,0,0
클론,7,0,0,2,7,1,46,69,0,0,28,4,0,3,0,0,1,5,0
대략난감0,5,0,0,6,27,4,128,69,0,0,5,5,8,2,1,8,0,5,0
광부릉,11,0,0,3,13,1,127,9,0,0,23,4,0,0,12,0,1,0,0
재미진,11,0,0,2,21,3,97,47,0,0,38,5,0,5,1,0,1,5,1
할미,51,0,0,1,22,1,2,91,0,0,11,3,10,0,1,10,2,0,0
맹구,48,0,0,4,23,25,91,138,0,0,37,5,5,4,3,5,1,5,0
마그테리돈,11,0,0,2,16,3,74,62,0,0,19,2,0,1,1,0,1,0,1
따귀,22,0,0,2,16,1,65,76,0,0,22,10,4,0,1,4,2,0,1
토토아링,25,0,0,15,11,4,172,51,0,0,39,11,31,0,4,31,1,0,0
세리크나,54,0,0,1,23,1,42,75,0,0,39,26,0,4,0,0,1,5,1
닥터지,17,0,0,2,12,1,69,90,0,0,30,7,2,0,1,2,0,3,0
마지막한큐,51,0,0,2,13,5,69,61,0,0,23,5,9,0,1,9,0,5,0
주인공은성대리,20,0,0,10,4,13,35,51,0,0,19,5,3,0,3,3,2,0,0
서울점령,39,0,0,9,8,25,90,40,0,0,17,11,9,2,5,9,5,0,1
배아파야,14,0,0,3,11,2,49,73,0,0,10,5,1,0,1,1,0,5,0
도망,18,0,0,1,17,12,27,57,0,0,40,6,1,0,2,1,1,3,0
한화팬,13,0,0,2,11,18,74,62,0,0,11,3,22,1,1,22,2,0,0
방전된피카츄,17,0,0,3,4,9,38,61,0,0,20,6,5,0,1,5,0,5,0
뀨리,16,0,0,2,11,0,71,34,0,0,29,6,2,0,0,2,1,0,0
newshot,12,0,0,2,11,16,2,110,0,0,32,3,0,6,1,0,0,5,0
홍사마,43,0,0,4,7,6,73,40,0,0,35,3,20,4,1,20,1,5,0
진도,30,0,0,2,18,18,103,26,0,0,16,4,0,4,0,0,1,0,0
861215,5,0,0,2,8,7,4,93,0,0,12,20,28,0,0,28,0,0,0
우희,15,0,0,2,13,1,110,23,0,0,40,8,0,0,1,0,1,5,0
알럽쩡,36,0,0,2,8,1,73,103,0,0,25,4,10,0,2,10,3,5,0
악의,8,0,0,3,13,5,135,30,0,0,27,6,0,0,0,0,1,5,0
생존자2,27,0,0,2,12,31,109,34,0,0,54,7,0,4,2,0,0,5,0
김샌디,28,0,0,2,18,4,120,41,0,0,20,3,2,0,0,2,2,5,0
꿀꿀뿡뿡,17,0,0,4,9,13,67,30,0,0,36,4,1,0,0,1,2,5,0
시츄,28,0,0,2,8,10,75,42,0,0,9,4,0,0,0,0,1,5,0
개장수,20,0,0,2,9,1,83,40,0,0,26,6,0,0,0,0,1,5,0
하준,35,0,0,4,7,6,55,42,0,0,4,3,0,2,1,0,1,5,0
주선생,36,0,0,2,9,0,86,9,0,0,34,16,0,1,1,0,0,5,1
항칼,4,0,0,4,7,20,121,79,0,0,18,11,23,0,1,23,2,5,0
카스퍼스키,29,0,0,2,22,2,101,31,0,0,69,6,8,0,0,8,1,5,0
아서코난,16,0,0,1,11,7,69,37,0,0,16,17,1,1,0,1,2,5,0
레어,9,0,0,4,15,3,98,36,0,0,30,9,4,0,3,4,2,5,0
스윙스,28,0,0,3,20,5,71,92,0,0,69,6,6,0,0,6,0,0,0
푸르른자유,20,0,0,1,6,6,10,58,0,0,53,4,0,4,0,0,2,5,0
백골,24,0,0,2,15,1,97,22,0,0,17,5,0,0,0,0,1,5,0
실버불렛,0,0,0,2,18,1,60,61,0,0,24,3,0,0,0,0,2,5,0
천사희,1,0,0,2,24,1,87,47,0,0,21,7,0,2,0,0,1,5,0
여기야,22,0,0,2,11,4,2,60,0,0,58,8,0,0,2,0,2,0,0
스핀무브,43,0,0,4,23,0,143,56,0,0,48,3,23,0,2,23,1,5,1
드발리아,12,0,0,3,10,7,118,32,0,0,16,9,0,0,0,0,2,5,0
철이,30,0,0,3,7,4,216,55,0,0,107,6,0,1,3,0,0,5,1
몽그래,32,0,0,2,16,14,21,83,0,0,21,13,0,2,1,0,2,5,0
멍이,39,0,0,2,11,5,3,139,0,0,22,7,9,0,0,9,1,0,0
붉은독수리,34,0,0,3,12,4,48,24,0,0,26,6,0,0,4,0,0,5,0
그림,19,0,0,1,22,2,70,35,0,0,13,6,9,0,1,9,1,5,0
벌레꼬치,6,0,0,3,12,23,18,92,0,0,4,6,3,4,2,3,1,0,0
KR하이브,14,0,0,2,23,3,113,46,0,0,9,3,6,0,1,6,1,5,0
맛악,20,0,0,2,22,2,64,98,0,0,68,4,7,0,0,7,1,5,0
스팡즈,15,0,0,3,15,9,162,18,0,0,29,5,2,0,7,2,0,0,1
여왕Bee,21,0,0,3,11,5,115,37,0,0,43,17,0,0,1,0,1,5,1
하이브라하이브라,13,0,0,2,22,1,117,7,0,0,76,6,0,0,0,0,0,0,0
밍쥬,19,0,0,1,7,11,47,43,0,0,16,4,0,1,0,0,1,0,0
크헝,53,0,0,2,15,2,2,109,0,0,23,5,0,1,0,0,0,5,0
과장이은성,30,0,0,1,17,24,3,78,0,0,18,3,0,2,0,0,1,5,0
에밀나루드,6,0,0,2,14,2,109,6,0,0,46,6,0,0,0,0,1,5,0
체서,8,0,0,3,3,70,51,36,0,0,20,7,5,0,0,5,1,0,0
호호홀릭,21,0,0,3,19,2,117,54,0,0,23,2,0,4,0,0,0,0,0
개미의매력,14,0,0,9,7,7,13,79,0,0,5,4,2,0,0,2,2,4,0
크리스님,21,0,0,2,9,8,87,44,0,0,16,3,1,4,0,1,0,5,0
호호듀,15,0,0,2,16,10,60,61,0,0,45,7,0,2,1,0,3,5,0
Zip,32,0,0,3,8,1,112,26,0,0,71,4,0,2,4,0,2,0,0
뚜기,17,0,0,3,18,6,97,86,0,0,80,2,0,1,0,0,1,5,0
으히이싸,10,0,0,1,13,1,56,80,0,0,31,4,0,3,0,0,1,5,0
춤추는무,6,0,0,6,8,4,8,90,0,0,20,7,0,0,1,0,1,0,0
유혼,24,0,0,4,16,10,136,12,0,0,21,3,5,4,1,5,2,0,0
뭘봐잉,37,0,0,3,25,2,120,13,0,0,44,15,0,5,0,0,2,5,1
서사,26,0,0,13,8,5,87,89,0,0,5,3,3,2,1,3,2,0,0
답이,32,0,0,3,21,15,15,126,0,0,10,3,0,0,0,0,1,0,0
니들,75,0,0,2,14,30,164,16,0,0,38,9,0,1,2,0,0,6,1
혜리,20,0,0,2,12,5,123,19,0,0,18,3,0,0,0,0,0,5,0
고미,9,0,0,2,10,1,73,49,0,0,3,14,0,3,4,0,1,5,1
대수,55,0,0,2,28,1,35,132,0,0,55,9,0,4,1,0,1,5,0
티모님,23,0,0,11,5,14,69,45,0,0,9,5,15,2,3,15,2,0,0
제니타,9,0,0,2,11,18,91,33,0,0,10,6,0,1,1,0,0,5,1
찌꺼기,47,0,0,2,21,37,36,122,0,0,44,4,8,0,1,8,1,5,0
진뱅,15,0,0,3,6,27,43,43,0,0,38,8,3,1,0,3,1,5,0
제랄이다,10,0,0,3,11,25,57,72,0,0,40,6,0,5,0,0,2,5,0
어쩐지오늘,10,0,0,3,13,1,100,30,0,0,22,4,10,0,0,10,1,0,0
특공맨,19,0,0,2,15,2,71,58,0,0,2,5,2,0,2,2,0,0,0
니면상,10,0,0,2,15,24,111,35,0,0,28,6,3,0,6,3,1,0,0
브레인스토밍,10,0,0,2,8,11,107,43,0,0,22,6,57,2,8,57,1,0,1
개팔아요,21,0,0,2,12,1,84,47,0,0,32,4,0,0,0,0,0,5,0
스파으리탄,8,0,0,1,16,2,53,66,0,0,18,7,11,2,0,11,0,5,0
진리의성대리,18,0,0,5,11,8,38,63,0,0,3,11,1,1,9,1,0,0,0
척사광,21,0,0,2,29,6,57,23,0,0,22,6,0,0,1,0,0,0,0
이젤,36,0,0,7,8,12,87,52,0,0,8,1,12,0,4,12,0,5,1
토루크막토,16,0,0,1,9,3,41,61,0,0,2,7,0,0,0,0,0,5,0
차치,31,0,0,2,19,3,90,29,0,0,44,4,0,0,0,0,0,5,0
형부와처제,6,0,0,2,12,20,28,57,0,0,28,5,0,0,0,0,1,5,0
자영업자,24,0,0,4,20,8,57,64,0,0,16,15,7,0,4,7,1,0,1
개똥형,43,0,0,2,27,5,79,97,0,0,19,4,10,4,0,10,0,0,1
kaze,9,0,0,2,6,4,35,88,0,0,20,3,0,2,0,0,0,0,0
휴먼마드레이,36,0,0,5,6,25,86,73,0,0,36,19,19,7,2,19,1,5,1
원찬나라,27,0,0,2,8,1,67,90,0,0,3,9,0,0,1,0,1,5,0
